people	people_points	faces	face_points	hands	hand_points
1	12	1	70	1	21
2	27	1	70	2	42
1	10	1	70	1	21
2	16	1	70	1	21
2	22	1	70	3	63
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	0	0
1	13	1	70	2	42
2	28	2	140	3	63
1	14	1	70	2	42
2	26	1	70	3	63
2	33	2	140	4	84
2	22	1	70	3	63
2	33	2	140	4	84
2	34	2	140	4	84
2	24	1	70	4	84
1	11	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	26
3	17	1	70	3	63
2	32	1	70	4	84
2	29	2	140	3	63
1	15	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	32	1	70	4	84
8	89	4	280	6	126
3	26	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
5	77	4	280	10	210
8	77	4	280	8	168
1	13	1	70	2	42
3	32	2	140	4	84
2	34	0	0	4	84
1	16	1	70	2	42
2	31	2	140	3	63
4	56	4	280	7	147
2	24	1	70	3	63
2	31	2	140	4	84
1	11	1	70	1	21
2	17	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
17	163	7	490	12	252
1	12	1	70	2	42
2	30	2	140	4	84
6	73	4	280	5	105
1	3	0	0	0	0
1	10	1	70	1	21
1	14	1	70	2	42
3	27	2	140	4	84
2	19	1	70	2	42
2	34	2	140	4	84
3	37	2	140	4	84
12	125	10	690	9	189
2	33	2	140	3	63
3	33	2	140	3	63
2	33	2	140	4	84
4	66	3	210	6	126
6	69	4	280	6	126
1	12	1	70	2	42
2	23	2	140	3	63
1	12	1	70	1	21
8	86	4	280	6	126
2	34	2	140	4	84
1	13	1	70	2	42
8	78	4	280	7	147
1	13	1	70	2	42
2	27	1	70	4	84
1	12	1	70	2	41
2	31	2	140	4	84
4	59	4	280	8	168
4	59	4	280	8	168
1	11	1	70	2	42
9	99	8	560	11	231
1	11	1	70	1	21
6	71	5	350	6	126
3	35	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
4	56	3	210	7	147
1	13	1	70	1	21
2	24	2	140	3	63
1	12	1	70	2	42
2	13	1	70	1	21
1	11	1	70	1	21
4	51	4	280	5	105
2	22	2	140	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	25	2	140	3	63
2	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	25	2	140	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	23	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	24	2	140	3	63
2	31	2	140	4	84
4	59	4	280	8	168
4	66	4	280	6	126
5	79	4	280	10	210
6	72	5	350	6	126
2	32	2	140	3	63
2	25	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	25
2	35	2	140	4	84
2	32	0	0	3	63
2	28	2	140	3	63
1	14	1	70	2	42
2	27	2	140	3	63
6	73	4	280	7	147
5	79	4	280	10	210
3	43	0	0	4	84
4	53	4	280	6	126
2	26	1	70	3	63
3	36	2	140	4	84
1	10	1	70	0	0
2	31	2	140	4	84
3	22	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
6	78	4	280	5	105
2	31	2	140	3	63
4	57	4	280	7	147
4	66	4	280	6	126
1	13	1	70	2	42
2	14	1	70	2	42
2	17	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
4	56	2	140	7	147
9	99	8	560	9	189
2	32	2	140	4	84
2	25	2	140	2	42
7	80	5	350	7	147
1	13	1	70	2	42
8	82	4	280	9	189
2	29	1	70	4	84
4	58	4	280	7	147
2	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
6	70	6	420	6	126
1	13	1	70	1	21
1	13	1	70	2	42
2	29	2	140	3	63
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	25	1	70	2	42
9	101	8	560	10	210
4	54	3	210	6	126
2	32	0	0	4	84
2	33	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
4	67	3	210	6	126
1	11	1	70	1	21
3	33	2	140	4	84
3	22	2	140	2	42
2	35	2	140	4	84
2	31	2	140	3	63
2	33	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
4	67	3	210	6	126
21	227	15	1046	20	419
1	12	1	70	0	0
1	11	1	70	1	21
1	14	1	70	2	42
6	70	5	350	5	105
2	26	1	70	3	63
1	13	1	70	2	42
2	16	1	70	1	21
2	34	2	140	4	84
7	83	4	280	5	105
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	34	1	70	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	28	1	70	3	63
1	13	1	70	2	42
3	37	2	140	4	84
4	56	4	280	7	147
6	82	4	280	6	126
2	27	1	70	3	62
15	182	12	840	18	378
2	26	1	70	3	63
2	34	2	140	4	84
2	28	1	70	4	84
9	99	8	560	8	168
1	14	1	70	2	42
2	34	1	70	4	84
6	76	4	280	7	147
1	16	1	70	2	42
2	21	1	70	2	42
2	34	1	70	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	28	2	140	3	63
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
6	71	6	420	6	126
1	13	1	70	2	42
7	76	4	280	7	147
1	15	1	70	2	42
6	71	5	350	6	126
2	23	2	140	2	42
7	79	5	350	6	126
5	76	4	280	10	210
1	12	1	70	1	21
4	60	4	280	8	168
2	30	2	140	4	84
14	137	11	766	13	273
1	13	1	70	2	42
2	24	1	70	3	63
1	12	1	70	2	42
2	13	1	70	1	21
4	66	3	210	6	126
2	33	2	140	4	84
1	13	1	70	1	21
2	21	1	70	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	26	1	70	3	63
2	33	1	70	4	84
3	35	2	140	3	63
1	13	1	70	2	42
2	22	2	140	3	63
2	33	2	140	4	84
2	22	1	70	2	42
2	30	2	140	3	63
6	71	5	350	6	126
2	33	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
6	76	4	280	6	126
4	67	3	210	6	126
2	34	2	140	4	84
4	57	4	280	8	168
5	78	4	280	10	210
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
4	63	4	280	6	126
1	14	1	70	2	42
1	13	1	70	2	42
2	28	1	70	3	63
1	12	1	70	0	0
2	29	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
3	36	2	140	4	84
2	32	1	70	4	84
6	75	4	280	6	126
2	31	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
3	39	2	140	4	84
4	67	3	210	6	126
2	32	2	140	4	84
8	86	4	280	6	126
0	0	0	0	0	0
1	12	1	70	2	42
6	75	4	280	6	126
2	30	2	140	4	84
2	28	2	140	3	63
2	32	2	140	4	84
2	29	1	70	4	84
1	5	0	0	0	0
1	13	1	70	2	42
2	18	2	140	2	42
2	33	1	70	4	84
7	77	4	280	6	126
2	34	2	140	4	84
1	12	1	70	1	21
5	78	4	280	10	210
2	21	1	70	2	42
8	87	4	280	6	126
1	12	1	70	2	42
2	21	0	0	2	42
1	7	0	0	0	0
1	13	1	70	2	42
3	35	2	140	3	63
2	23	1	70	3	63
2	33	2	140	4	84
2	36	2	140	4	84
6	74	4	280	6	126
2	35	1	70	4	84
2	30	2	140	4	84
13	122	10	693	10	210
4	55	4	280	6	126
2	30	2	140	4	84
1	15	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
2	26	2	140	3	63
4	57	3	210	7	147
1	10	1	70	1	21
2	35	2	140	4	84
4	56	4	280	7	147
2	34	2	140	4	84
4	54	4	280	7	147
7	84	4	280	5	105
2	33	2	140	4	84
6	76	4	280	7	147
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	30	1	70	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	34	0	0	4	84
1	14	1	70	2	42
3	35	1	70	2	42
2	32	2	140	4	84
0	0	0	0	0	0
2	29	2	140	4	84
8	89	4	280	7	147
4	66	4	280	6	126
2	32	2	140	4	84
2	16	1	70	2	42
4	66	3	210	6	126
1	13	1	70	2	42
2	22	2	140	3	63
5	78	4	280	10	210
2	33	2	140	4	84
1	12	1	70	2	42
4	59	4	280	8	168
3	23	1	70	2	42
2	18	1	70	2	42
1	13	1	70	2	42
6	71	5	350	6	126
1	11	1	70	1	21
1	11	1	70	2	42
1	11	1	70	2	42
6	77	4	280	7	147
2	32	2	140	3	63
1	11	1	70	1	21
1	13	1	70	1	21
4	64	4	280	6	126
1	14	1	70	2	42
2	21	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
4	67	3	210	6	126
1	13	1	70	2	42
2	26	2	140	3	63
1	14	1	70	2	42
3	35	2	140	5	105
1	11	1	70	2	26
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
4	67	3	210	6	126
2	35	1	70	4	84
2	34	1	70	4	84
2	33	2	140	4	84
7	83	4	280	6	126
1	13	1	70	2	42
2	34	2	140	4	84
2	34	1	70	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	22	1	70	3	63
1	11	1	70	2	42
2	31	2	140	4	84
2	33	1	70	4	84
1	13	1	70	1	21
2	20	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
2	28	1	70	3	63
3	35	2	140	4	84
3	39	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	34	2	140	3	63
2	24	1	70	3	63
2	34	1	70	4	84
2	29	2	140	4	84
1	10	1	70	1	21
4	54	3	210	6	126
1	14	1	70	1	21
1	12	1	70	2	42
7	77	4	280	6	126
1	13	1	70	2	42
2	17	1	70	1	21
1	16	1	70	2	42
1	15	1	70	2	42
8	79	4	280	7	147
4	58	4	280	8	168
1	13	1	70	2	42
2	18	2	140	2	42
2	32	0	0	4	84
9	96	8	560	9	189
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
5	76	4	280	10	210
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	35	0	0	4	84
8	85	4	280	6	126
2	34	2	140	4	84
4	56	4	280	7	147
1	14	1	70	2	42
2	27	1	70	3	63
2	34	2	140	4	84
8	85	4	280	6	126
4	66	4	280	6	126
4	56	3	210	7	147
1	14	1	70	2	42
4	67	3	210	6	126
14	140	11	770	14	294
2	23	1	70	2	42
2	32	2	140	3	63
13	160	10	700	17	357
1	16	1	70	2	42
2	33	2	140	4	84
6	72	5	350	6	126
3	35	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	24
2	33	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	22	1	70	3	63
2	23	1	70	3	63
2	15	1	70	3	63
1	13	1	70	2	42
1	13	1	70	2	42
1	16	1	70	2	42
1	11	1	70	1	21
2	26	1	70	3	63
2	35	2	140	4	84
5	78	4	280	10	210
4	59	4	280	8	168
1	13	1	70	1	21
1	10	1	70	1	21
4	60	4	280	7	147
2	32	2	140	3	63
1	13	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	27	1	70	4	84
1	12	1	70	2	42
4	59	4	280	7	147
2	34	2	140	4	84
14	170	11	770	18	378
4	59	4	280	8	168
1	13	1	70	1	21
1	4	0	0	0	0
2	18	2	140	2	42
2	26	1	70	4	84
4	58	4	280	7	147
2	33	1	70	3	63
2	32	2	140	4	84
2	32	1	70	4	84
1	13	1	70	2	42
2	33	2	140	3	63
2	34	2	140	4	84
2	33	2	140	4	84
1	9	1	70	0	0
1	14	1	70	2	42
18	172	12	825	15	315
1	12	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
2	15	1	70	2	42
6	72	5	350	6	126
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	2	27
1	12	1	70	2	42
6	76	4	280	7	147
7	81	5	350	6	126
2	33	2	140	4	84
7	77	4	280	6	126
3	30	2	140	2	42
1	12	1	70	0	0
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
7	84	4	280	5	105
2	23	2	140	3	63
2	32	2	140	4	84
2	35	1	70	4	84
2	33	2	140	4	84
6	71	5	350	6	126
1	13	1	70	2	42
2	23	2	140	2	42
2	33	2	140	3	63
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
4	68	3	210	6	126
2	22	2	140	3	63
5	79	4	280	10	210
1	13	1	70	1	21
5	79	4	280	10	210
2	35	1	70	4	84
1	13	1	70	2	42
1	11	1	70	0	0
1	13	1	70	2	42
2	23	2	140	2	28
1	14	1	70	2	42
2	15	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
2	27	1	70	3	63
9	98	8	560	9	189
1	13	1	70	2	42
2	32	1	70	4	84
2	30	2	140	3	63
1	13	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
6	74	4	280	6	126
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
13	149	11	770	14	294
9	96	8	560	7	147
2	23	1	70	3	63
2	36	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
7	85	4	280	7	147
2	23	2	140	3	63
7	75	4	280	7	147
3	40	2	140	4	84
1	14	1	70	2	42
10	101	8	560	10	210
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	22	2	140	3	63
8	86	4	280	6	126
2	33	2	140	4	84
15	144	11	766	13	273
1	14	1	70	2	42
2	25	1	70	3	63
2	33	1	70	2	42
2	21	2	140	2	42
2	22	1	70	2	42
2	18	2	140	2	42
0	0	0	0	0	0
1	16	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
2	26	1	70	3	63
20	215	15	1003	20	420
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
3	29	0	0	4	84
6	75	4	280	6	126
2	23	1	70	2	42
2	34	2	140	4	84
4	58	3	210	7	147
2	18	2	140	2	42
1	14	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	17	1	70	2	42
4	25	1	70	2	42
1	13	1	70	1	21
2	33	0	0	3	63
2	33	2	140	4	84
2	18	2	140	2	42
5	78	4	280	10	210
4	55	4	280	8	168
1	14	1	70	2	42
1	12	1	70	2	42
2	33	1	70	4	84
1	14	1	70	2	42
1	12	1	70	1	21
4	68	4	280	6	126
1	13	1	70	2	27
2	33	1	70	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	34	1	70	4	84
2	32	2	140	4	84
4	55	3	210	7	147
1	13	1	70	2	42
8	85	4	280	6	126
2	34	1	70	4	84
1	14	1	70	2	42
2	18	2	140	2	42
1	11	1	70	2	42
1	15	1	70	2	42
2	28	1	70	3	63
3	26	2	140	4	84
1	14	1	70	2	42
2	18	2	140	2	42
2	18	1	70	2	42
2	29	2	140	4	84
1	14	1	70	2	42
2	25	1	70	2	42
3	37	2	140	4	84
1	13	1	70	1	21
2	33	1	70	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
6	68	6	420	5	105
2	32	1	70	3	63
1	14	1	70	2	42
7	85	4	280	5	105
2	32	2	140	4	84
4	59	4	280	8	168
2	34	2	140	4	84
2	35	2	140	4	84
2	29	2	140	3	63
2	35	1	70	4	84
4	59	3	210	7	147
14	136	11	765	12	252
1	13	1	70	2	42
2	24	2	140	3	63
2	32	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	3	63
6	73	6	420	6	126
1	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
4	58	4	280	8	168
1	12	1	70	1	21
2	20	1	70	2	42
1	13	1	70	2	42
20	215	11	770	19	399
1	13	1	70	1	21
3	40	2	140	4	84
2	17	1	70	1	21
20	230	12	840	23	476
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	37
2	34	2	140	4	84
2	32	2	140	3	63
5	79	4	280	10	210
2	33	2	140	4	84
1	13	1	70	2	42
2	24	2	140	3	63
1	11	1	70	2	42
6	69	6	420	5	105
6	76	4	280	6	126
2	27	1	70	3	63
2	36	0	0	4	84
2	33	1	70	4	84
1	14	1	70	2	42
2	26	1	70	2	42
2	35	1	70	4	84
2	34	2	140	4	84
1	13	1	70	1	21
4	66	3	210	6	126
1	13	1	70	1	21
1	10	1	70	0	0
2	34	0	0	4	84
2	28	1	70	4	84
5	77	4	280	10	210
2	27	1	70	3	63
1	14	1	70	2	42
4	60	4	280	8	168
2	22	1	70	2	42
5	79	4	280	10	210
6	71	5	350	6	126
4	66	3	210	6	126
2	34	2	140	4	84
4	59	4	280	8	168
1	14	1	70	2	42
3	43	1	70	4	80
2	29	2	140	4	84
1	13	1	70	1	21
2	24	1	70	3	63
2	34	1	70	4	84
2	33	2	140	4	84
1	16	1	70	2	42
1	13	1	70	2	42
4	58	4	280	8	168
2	35	1	70	4	84
2	19	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
2	17	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
6	75	4	280	6	126
2	22	1	70	3	63
4	57	4	280	8	168
3	34	2	140	4	84
2	34	1	70	4	84
1	13	1	70	2	42
15	181	11	770	18	367
2	23	2	140	2	42
16	163	10	700	13	273
2	29	2	140	3	63
1	11	1	70	1	21
2	16	1	70	2	42
1	13	1	70	2	42
3	34	2	140	4	84
4	65	3	210	6	126
1	14	1	70	2	42
1	12	1	70	2	42
2	27	1	70	4	84
1	10	1	70	0	0
2	29	1	70	4	84
2	17	1	70	3	63
3	36	2	140	4	84
6	78	4	280	5	105
1	14	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
2	18	2	140	2	42
1	11	1	70	2	42
1	14	1	70	2	42
6	74	4	280	5	105
2	35	1	70	4	84
3	20	1	70	1	21
2	30	0	0	4	84
1	14	1	70	2	42
5	79	4	280	10	210
4	59	4	280	8	168
3	34	2	140	3	63
3	23	1	70	3	63
1	13	1	70	2	42
2	23	1	70	3	63
6	71	5	350	5	105
20	235	13	910	25	524
7	85	4	280	5	105
1	13	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
2	16	2	140	0	0
2	24	1	70	3	63
1	13	1	70	2	42
5	80	4	280	10	210
4	57	4	280	7	147
2	35	2	140	4	84
2	35	1	70	4	84
7	83	4	280	5	105
1	14	1	70	2	42
2	21	1	70	3	63
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
2	27	1	70	3	63
3	38	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
6	72	5	350	6	126
1	14	1	70	2	42
5	76	4	280	10	210
2	32	1	70	4	84
7	80	5	350	6	126
2	15	1	70	2	33
2	17	1	70	1	21
2	33	2	140	4	84
11	123	10	691	12	252
6	70	6	420	6	126
2	18	2	140	2	42
10	104	8	560	10	210
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
2	30	2	140	3	63
5	78	4	280	10	210
1	11	1	70	2	42
7	71	4	280	5	105
2	28	2	140	3	63
6	75	4	280	7	147
2	35	1	70	4	84
2	35	0	0	4	84
1	14	1	70	2	42
1	11	1	70	2	42
5	78	4	280	10	210
2	25	2	140	2	42
1	14	1	70	2	42
1	12	1	70	2	42
7	77	4	280	6	126
2	34	2	140	4	84
2	32	2	140	4	84
2	22	1	70	2	42
1	13	1	70	2	42
8	81	4	280	8	168
1	13	1	70	2	42
2	21	1	70	3	63
2	32	2	140	4	84
2	27	1	70	3	63
2	34	2	140	4	84
2	28	2	140	3	63
2	33	0	0	4	84
2	33	2	140	4	84
3	39	2	140	4	84
2	35	1	70	4	84
21	228	14	980	23	481
2	17	1	70	3	63
5	77	4	280	10	210
1	14	1	70	2	42
2	35	1	70	4	84
3	35	2	140	4	84
1	13	1	70	2	42
2	34	1	70	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	20	1	70	2	42
4	60	4	280	8	168
4	67	3	210	6	126
2	32	2	140	4	84
2	34	2	140	4	84
4	67	3	210	6	126
1	13	1	70	2	42
1	10	1	70	1	21
4	65	3	210	6	126
2	23	2	140	2	34
2	34	2	140	4	84
2	33	1	70	4	84
2	34	1	70	4	84
4	50	2	140	6	126
2	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	42
2	31	0	0	4	84
2	35	1	70	4	84
1	11	1	70	2	42
2	33	2	140	3	63
5	78	4	280	10	210
7	82	4	280	5	105
2	33	2	140	4	84
1	13	1	70	2	42
2	35	1	70	4	84
4	66	3	210	6	126
1	14	1	70	2	42
2	23	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
7	81	5	350	7	147
7	82	4	280	5	105
2	34	1	70	4	84
1	11	1	70	1	21
2	23	1	70	3	63
1	11	1	70	2	42
2	34	2	140	4	84
5	73	3	210	7	147
1	12	1	70	1	21
2	21	1	70	3	63
1	13	1	70	2	42
3	23	1	70	3	63
3	40	0	0	3	63
1	10	1	70	1	21
22	226	6	412	18	378
2	35	1	70	4	84
2	25	1	70	2	42
1	10	1	70	1	21
2	26	1	70	1	21
1	11	1	70	2	42
8	86	4	280	6	126
1	12	1	70	2	42
1	12	1	70	2	42
6	69	6	420	6	126
2	33	2	140	4	84
2	18	2	140	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
6	74	4	280	7	147
3	27	1	70	2	42
2	15	1	70	1	21
6	70	5	350	5	105
11	93	9	620	2	42
2	33	1	70	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
4	55	4	280	7	147
4	66	3	210	6	126
2	33	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	17	1	70	2	42
11	92	9	621	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	36	2	140	4	84
2	33	2	140	4	84
1	17	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
8	85	4	280	6	126
2	23	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
3	35	2	140	3	63
2	32	1	70	4	84
2	32	2	140	4	84
4	55	4	280	7	147
1	13	1	70	2	42
4	67	3	210	6	126
4	57	3	210	7	147
2	35	2	140	4	84
2	33	2	140	4	84
8	84	4	280	6	126
1	13	1	70	2	42
4	67	3	210	6	126
7	77	4	280	6	126
2	18	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	35	1	70	4	84
2	31	2	140	4	84
21	215	14	917	22	457
2	34	2	140	4	84
1	11	1	70	2	42
2	22	1	70	2	42
1	10	1	70	1	21
7	84	4	280	5	105
1	14	1	70	2	42
14	151	11	770	14	294
1	10	1	70	1	21
6	71	6	420	6	126
8	86	4	280	5	105
1	15	1	70	2	42
4	56	4	280	7	147
4	55	4	280	6	126
4	27	1	70	3	63
2	33	2	140	3	63
1	15	1	70	2	42
2	32	2	140	4	84
4	66	4	280	6	126
1	13	1	70	1	21
2	16	1	70	3	63
2	34	2	140	4	84
2	28	1	70	3	63
4	56	4	280	7	147
3	34	2	140	4	84
4	56	4	280	7	147
1	14	1	70	2	42
1	10	1	70	1	21
1	11	1	70	2	42
2	35	2	140	4	84
2	32	2	140	4	84
2	26	1	70	2	42
4	58	4	280	8	168
1	14	1	70	2	42
4	59	4	280	7	147
1	14	1	70	2	42
1	14	1	70	2	42
2	35	1	70	4	84
1	12	1	70	2	42
8	86	4	280	6	126
1	11	1	70	2	42
4	52	4	280	6	126
1	10	1	70	0	0
2	36	2	140	4	84
3	35	2	140	3	63
1	14	1	70	2	42
2	17	1	70	1	21
7	78	4	280	6	126
4	58	4	280	7	147
1	13	1	70	1	21
2	16	1	70	3	63
2	35	2	140	4	84
12	99	11	764	2	42
3	20	1	70	1	21
2	34	2	140	4	84
2	23	1	70	2	42
1	13	1	70	2	42
1	10	1	70	0	0
4	65	3	210	6	126
4	52	4	280	6	126
2	23	2	140	2	42
2	21	1	70	3	63
1	14	1	70	2	42
2	33	0	0	4	84
2	20	1	70	2	42
2	33	2	140	4	84
6	74	4	280	4	84
1	13	1	70	1	21
2	31	2	140	3	63
7	81	4	280	7	147
6	75	4	280	6	126
3	27	1	70	2	42
2	28	2	140	3	63
4	60	4	280	8	168
2	35	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
4	57	4	280	7	147
1	12	1	70	2	42
2	33	2	140	4	84
2	27	1	70	3	63
4	66	3	210	6	126
3	35	2	140	4	84
2	32	2	140	4	84
6	71	5	350	6	126
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	17	1	70	3	63
1	13	1	70	2	42
3	36	2	140	4	84
2	31	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
8	85	4	280	6	126
2	23	1	70	3	63
2	32	1	70	3	63
1	13	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
3	23	1	70	3	63
2	23	0	0	3	63
1	12	1	70	2	42
2	33	2	140	4	84
2	18	2	140	2	42
2	25	1	70	2	42
13	98	9	627	0	0
2	32	2	140	4	84
2	35	2	140	4	84
5	79	4	280	10	210
8	88	4	280	7	147
2	33	2	140	3	63
2	33	2	140	4	84
4	56	4	280	7	147
2	15	1	70	2	34
1	15	1	70	2	42
4	54	4	280	6	126
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
6	74	4	280	4	84
6	67	5	350	5	105
1	12	1	70	1	21
2	20	1	70	2	42
2	31	0	0	3	63
2	32	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
6	77	4	280	7	147
1	14	1	70	2	42
4	65	3	210	6	126
6	71	5	350	6	126
1	13	1	70	1	21
1	13	1	70	2	42
3	26	1	70	3	63
14	138	10	680	13	273
1	11	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	3	63
2	22	2	140	2	42
1	13	1	70	2	42
2	35	1	70	4	84
2	33	2	140	4	84
7	76	4	280	6	126
1	14	1	70	2	42
2	33	2	140	4	84
3	23	2	140	3	63
1	14	1	70	2	42
2	16	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
2	18	2	140	2	42
2	21	1	70	2	42
