people	people_points	faces	face_points	hands	hand_points
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
12	169	4	280	15	315
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	25
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
1	17	0	0	1	21
1	12	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
4	53	4	280	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
3	34	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
12	153	3	210	11	231
1	11	1	70	1	21
1	14	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	28	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	41
2	32	2	140	4	84
4	51	4	280	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	41
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
12	168	5	350	16	336
1	12	1	70	1	21
2	33	2	140	4	84
2	28	2	140	4	84
2	30	2	140	3	63
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	22
1	12	1	70	2	42
1	13	1	70	2	23
1	13	1	70	2	25
1	18	0	0	2	42
1	10	1	70	0	0
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	22
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	16	1	70	1	21
1	11	1	70	2	27
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	22
1	13	1	70	1	21
24	268	6	420	22	462
2	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	15	1	70	1	21
4	52	3	210	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	30	2	140	3	63
1	13	1	70	2	42
2	14	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	15	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	67
1	15	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	18	0	0	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
4	53	4	280	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	22
2	33	2	140	4	84
1	10	1	70	1	21
2	30	2	140	3	63
1	12	1	70	1	21
1	11	1	70	2	42
1	11	1	70	0	0
2	30	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	3	63
2	32	2	140	4	84
1	11	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	28	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
2	22	2	140	2	42
1	13	1	70	2	42
2	29	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	22
1	11	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
12	167	7	490	15	315
1	13	1	70	1	21
1	12	1	70	2	22
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	16	1	70	2	42
1	10	1	70	1	21
4	52	4	280	4	84
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
26	326	9	625	28	588
1	13	1	70	1	21
2	32	2	140	4	84
3	23	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	29	2	140	4	84
2	32	2	140	4	84
2	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	33
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	25
1	15	1	70	2	42
2	31	2	140	4	84
26	295	7	490	25	525
1	12	1	70	2	22
2	23	1	70	1	21
26	287	6	420	19	399
1	11	1	70	1	21
2	15	1	70	2	22
1	12	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	28	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	24
2	30	2	140	4	84
1	12	1	70	2	42
1	9	1	70	0	0
2	34	2	140	4	84
1	14	1	70	2	42
2	32	1	70	3	63
1	13	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
3	34	2	140	4	84
2	31	2	140	4	84
1	10	1	70	0	0
1	13	1	70	1	21
2	32	2	140	4	84
3	20	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	29	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
4	51	4	280	4	84
1	14	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
13	169	6	420	15	315
1	10	1	70	1	21
1	11	1	70	2	42
2	34	2	140	4	84
5	64	4	280	5	105
2	31	2	140	4	84
1	10	1	70	1	21
2	24	1	70	2	42
2	33	2	140	4	84
2	32	1	70	3	63
2	34	2	140	4	84
1	14	1	70	2	38
1	10	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
10	123	4	280	9	189
1	13	1	70	2	25
1	12	1	70	1	21
1	11	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	15	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
1	12	1	70	1	21
2	15	1	70	2	22
1	15	1	70	2	42
1	11	1	70	0	0
2	32	2	140	4	84
2	13	1	70	1	21
3	32	1	70	2	42
1	12	1	70	2	42
13	169	6	420	15	315
2	32	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	16	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
1	10	1	70	1	21
1	13	1	70	0	0
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
4	50	4	280	4	84
3	34	2	140	4	84
2	32	2	140	4	84
2	33	2	140	3	63
1	13	1	70	2	42
1	10	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	15	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	10	1	70	0	0
2	33	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	24
1	12	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	28	1	70	3	63
1	10	1	70	1	21
1	13	1	70	2	42
1	10	1	70	1	21
1	14	1	70	1	21
1	9	1	70	0	0
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
2	16	1	70	2	42
3	43	2	140	4	84
1	9	1	70	0	0
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	35
2	30	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	3	63
1	13	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	32
2	17	1	70	2	42
2	31	2	140	3	63
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	9	1	70	0	0
2	35	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	8	1	70	0	0
1	11	1	70	1	21
1	17	0	0	1	21
1	12	1	70	0	0
1	12	1	70	2	36
12	170	4	280	16	336
1	11	1	70	1	21
3	32	2	140	4	84
2	25	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	24
1	12	1	70	2	22
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
3	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
3	32	2	140	4	84
2	31	2	140	4	84
2	32	1	70	4	84
2	31	2	140	4	84
2	31	2	140	3	63
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	23	0	0	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	32	2	140	3	63
1	18	0	0	2	42
2	27	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
1	15	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	32
4	51	4	280	4	84
2	31	2	140	4	84
1	14	1	70	2	25
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	12	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
2	24	1	70	2	42
2	32	2	140	4	84
4	52	4	280	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	40
1	12	1	70	1	21
1	12	1	70	2	40
10	129	4	280	12	252
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	22
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	13	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
2	21	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	18	0	0	2	42
2	32	2	140	3	63
1	14	1	70	2	42
13	169	6	420	15	315
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	3	63
1	9	1	70	0	0
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	19	2	140	1	21
2	16	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
3	33	2	140	4	84
1	13	1	70	2	42
1	16	1	70	2	42
2	28	0	0	4	84
1	15	1	70	2	42
1	10	1	70	0	0
1	14	1	70	2	42
1	13	1	70	1	21
27	303	6	420	20	420
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
3	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
13	169	6	420	16	336
2	33	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	24
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	29	2	140	3	63
2	29	2	140	4	84
4	52	4	280	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	31	1	70	3	63
2	31	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	22
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
12	169	5	350	16	336
2	31	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
2	16	1	70	3	63
2	11	1	70	1	21
1	10	1	70	0	0
2	33	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	29	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
4	51	4	280	4	84
1	15	1	70	2	42
1	13	1	70	2	26
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	10	1	70	0	0
2	31	2	140	4	84
1	11	1	70	2	42
2	31	2	140	4	84
1	15	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
4	53	4	280	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	14	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
6	77	4	280	6	126
1	13	1	70	2	42
2	30	0	0	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	3	63
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
13	170	6	420	13	273
1	16	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	35
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
1	16	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
2	16	1	70	0	0
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
2	30	0	0	4	84
1	12	1	70	2	27
1	13	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	18	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
13	170	6	420	15	315
1	11	1	70	1	21
1	13	1	70	2	34
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	0	0
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	15	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	30	0	0	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
2	27	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	15	1	70	1	21
1	14	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
12	167	7	490	14	294
1	15	1	70	2	42
1	11	1	70	1	21
4	51	4	280	4	84
1	11	1	70	2	42
1	13	1	70	2	23
1	10	1	70	0	0
2	33	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	15	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	20	1	70	3	63
3	31	2	140	3	63
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	24
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	9	1	70	0	0
2	35	2	140	4	84
2	34	2	140	4	84
2	27	2	140	1	21
2	16	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	25
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	22
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	22
1	10	1	70	1	21
2	32	2	140	4	84
4	50	4	280	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	22
2	31	2	140	4	84
1	11	1	70	2	42
4	49	4	280	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	30
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	23
1	12	1	70	2	22
2	34	2	140	4	84
2	30	2	140	4	84
2	28	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	22
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
12	169	5	350	14	294
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	15	1	70	1	21
2	32	2	140	4	84
13	171	7	490	16	336
1	9	1	70	0	0
1	13	1	70	2	42
1	11	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	22	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
1	14	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
13	172	6	420	14	294
1	11	1	70	1	21
2	19	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	3	63
0	0	0	0	0	0
2	32	2	140	4	84
3	34	2	140	4	84
1	14	1	70	2	42
4	53	4	280	4	84
2	31	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	40
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	41
1	12	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
1	15	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	24
2	33	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
4	52	4	280	4	84
1	12	1	70	1	21
3	34	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	33	2	140	3	63
2	35	2	140	4	84
2	32	2	140	3	63
2	16	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	2	42
4	50	4	280	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
12	168	6	420	16	336
1	12	1	70	2	42
1	10	1	70	0	0
1	12	1	70	2	38
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
4	53	3	210	4	84
1	12	1	70	1	21
1	10	1	70	0	0
2	30	2	140	3	63
1	11	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
1	10	1	70	0	0
1	12	1	70	2	25
2	31	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
1	16	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	18	0	0	2	42
2	30	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
25	295	7	487	25	525
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
25	296	6	420	21	441
2	30	2	140	4	84
1	9	1	70	0	0
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	25
4	52	4	280	4	84
1	13	1	70	2	42
1	9	1	70	0	0
2	34	2	140	4	84
