people	people_points	faces	face_points	hands	hand_points
1	15	1	70	2	42
2	35	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	26
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	42
2	30	2	140	4	84
2	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	0	0
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
4	52	4	280	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
12	167	12	840	14	294
1	11	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
3	35	2	140	4	84
2	17	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	22
2	31	2	140	4	84
12	171	12	840	15	315
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	36	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
12	168	12	840	14	294
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	22
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
2	32	2	140	4	84
3	34	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
4	52	4	280	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
1	16	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
12	171	12	840	15	315
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
12	170	12	840	16	336
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
3	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	23
2	31	2	140	4	84
3	32	2	140	3	63
1	12	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
12	172	12	840	16	336
2	20	1	70	3	63
13	174	12	840	14	294
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	16	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	22
2	34	2	140	4	84
1	14	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	41
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
3	33	2	140	3	63
1	12	1	70	2	42
1	10	1	70	0	0
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
2	33	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
3	34	2	140	4	84
1	14	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	12	1	70	2	42
2	35	2	140	4	84
2	30	2	140	3	63
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
2	36	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
4	51	4	280	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	21	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
38	432	35	2420	36	756
2	31	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
3	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	29
12	166	12	840	13	273
2	32	2	140	3	63
1	13	1	70	2	42
3	33	2	140	4	84
1	13	1	70	1	21
2	36	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	34
2	35	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	9	1	70	0	0
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	36	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	3	63
2	30	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	34
2	31	2	140	4	84
1	12	1	70	2	24
2	31	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
1	14	1	70	1	21
2	32	2	140	3	63
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	39
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
12	168	12	840	15	315
2	30	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	13	1	70	0	0
1	12	1	70	1	21
1	11	1	70	2	35
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
7	84	7	490	5	105
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	33
4	52	4	280	4	84
1	12	1	70	1	21
1	15	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
4	52	4	280	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	27
1	13	1	70	2	42
1	14	1	70	1	21
4	51	4	280	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
1	11	1	70	0	0
1	12	1	70	2	36
2	32	2	140	4	84
1	13	1	70	2	25
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	3	63
12	168	12	840	15	315
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
4	52	4	280	4	84
4	51	4	280	4	84
2	31	2	140	4	84
1	11	1	70	2	30
2	35	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	16	1	70	2	42
1	12	1	70	2	38
1	12	1	70	1	21
2	24	2	140	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	32	2	140	3	63
1	14	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
12	170	12	840	14	294
1	11	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
1	10	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
12	167	12	840	14	294
2	34	2	140	4	84
1	11	1	70	2	42
2	31	2	140	4	84
1	11	1	70	0	0
1	11	1	70	1	21
2	33	2	140	3	63
2	32	2	140	4	84
1	13	1	70	2	22
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	22
1	15	1	70	2	42
1	14	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	22
1	13	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
12	171	12	840	15	315
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	36
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	23
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
3	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	22
1	12	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	34
1	10	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
1	9	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	3	63
13	170	12	840	14	294
2	33	2	140	4	84
1	12	1	70	1	21
2	14	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	36	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
2	22	2	140	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
3	34	2	140	4	84
2	34	2	140	4	84
2	36	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	0	0
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	23	1	70	2	42
1	13	1	70	2	33
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	42
2	18	1	70	3	63
2	32	2	140	4	84
2	14	1	70	2	42
1	12	1	70	2	22
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	23	2	140	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
4	52	4	280	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	22
2	31	2	140	4	84
1	13	1	70	2	42
13	167	12	840	15	315
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
3	33	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	16	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
3	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
3	31	2	140	4	84
1	11	1	70	2	42
4	50	4	280	4	84
2	29	2	140	3	63
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	23	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
12	170	12	840	15	315
2	32	2	140	4	84
1	12	1	70	2	42
1	16	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
3	35	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
2	35	2	140	4	84
12	164	12	840	15	315
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
3	31	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
2	30	2	140	3	63
1	13	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	30	2	140	3	63
1	15	1	70	2	42
1	12	1	70	2	30
2	35	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	30
1	13	1	70	2	42
2	30	2	140	3	63
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	28	2	140	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	31
2	31	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	30	2	140	3	63
2	31	2	140	4	84
2	31	2	140	4	84
12	172	12	840	15	315
1	10	1	70	0	0
2	32	2	140	4	84
2	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	41
2	34	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
3	34	2	140	4	84
1	14	1	70	2	27
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
2	29	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
13	138	12	840	9	189
1	14	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	22
2	33	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	3	63
1	13	1	70	2	42
1	13	1	70	2	42
3	38	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
1	15	1	70	2	42
1	11	1	70	1	21
3	34	2	140	4	84
2	33	2	140	4	84
2	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	3	63
1	12	1	70	1	21
2	31	2	140	4	84
2	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
4	51	4	280	4	84
2	30	2	140	4	84
4	52	4	280	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	29	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	36	2	140	4	84
2	32	2	140	4	84
2	23	2	140	2	42
1	14	1	70	1	21
2	14	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	22
2	31	2	140	4	84
1	12	1	70	0	0
1	10	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	32
1	14	1	70	2	25
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
4	46	3	210	3	63
2	33	2	140	4	84
1	12	1	70	2	22
1	13	1	70	2	32
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
2	30	2	140	3	63
2	31	2	140	4	84
1	10	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	34
2	17	1	70	2	26
1	12	1	70	1	21
3	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
3	20	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	22
3	32	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	29
2	17	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	24
2	30	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	26
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	9	1	70	0	0
2	33	2	140	4	84
1	13	1	70	2	41
2	30	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	33	2	140	3	63
2	35	2	140	4	84
1	11	1	70	2	42
2	12	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	38
1	14	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	22
1	14	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	40
1	13	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	33
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
3	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	33
1	11	1	70	2	33
1	12	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	39
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
4	50	4	280	4	84
2	33	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
13	173	12	840	14	294
2	32	2	140	4	84
1	11	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	15	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
3	31	2	140	4	84
12	171	12	840	14	294
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	0	0
1	13	1	70	2	33
1	9	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	12	1	70	2	42
1	11	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
3	34	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
1	10	1	70	0	0
1	9	1	70	1	21
1	14	1	70	2	42
1	14	1	70	1	21
1	13	1	70	2	42
3	33	2	140	4	84
2	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	35	2	140	4	84
1	9	1	70	0	0
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	16	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	42
1	16	1	70	2	42
1	13	1	70	1	21
4	51	4	280	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
1	11	1	70	2	30
1	12	1	70	2	42
2	28	2	140	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	23	2	140	2	42
2	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
4	52	4	280	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
3	35	2	140	4	84
2	23	2	140	3	63
1	12	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
